,timestamp,label
0,1472657834,1
1,1472658012,1
2,1472658046,1
3,1472658095,2
4,1472658099,2
5,1472658123,2
6,1471530362,3
7,1471530346,4
8,1473371651,5
9,1473371656,5
10,1473371651,5
11,1473371656,5
12,1473371105,6
13,1473371365,6
14,1473371365,6
15,1473370974,7
16,1473370939,8
17,1473370974,8
18,1473371118,9
19,1473371146,10
20,1473447545,11
21,1473447545,11
22,1472226619,12
23,1472228870,13
24,1471468088,14
25,1471468111,14
26,1471468123,14
27,1471468599,14
28,1471468599,14
29,1471467660,15
30,1471467676,15
31,1473457684,16
32,1473457684,16
33,1473457684,16
34,1473195593,17
35,1473457075,18
36,1473457081,19
37,1473457104,19
38,1473457107,19
39,1473457145,19
40,1471880152,20
41,1471465352,21
42,1471465352,21
43,1471465352,21
44,1472160081,22
45,1472762256,23
46,1472159724,24
47,1472762233,25
48,1472159922,26
49,1472762302,27
50,1472762316,27
51,1472762328,27
52,1472762337,27
53,1472762302,27
54,1472762316,27
55,1472762328,27
56,1472762337,27
57,1471617935,28
58,1471617936,28
59,1471617936,28
60,1471617935,28
61,1471617936,28
62,1471617936,28
63,1471641004,29
64,1471641018,29
65,1471641033,29
66,1471641048,29
67,1471641064,29
68,1471617730,30
69,1473709187,31
70,1472842547,32
71,1471899685,33
72,1471899832,33
73,1473189772,34
74,1473189837,34
75,1472670284,35
76,1472670054,36
77,1472669173,37
78,1472669799,38
79,1472585554,39
80,1472585714,39
81,1472585554,39
82,1472585714,39
83,1472571610,40
84,1472571317,41
85,1472571502,42
86,1471984783,43
87,1471984790,43
88,1471984826,44
89,1471984238,45
90,1473345556,46
91,1473345051,47
92,1471358012,48
93,1471358072,48
94,1471358161,48
95,1473345020,49
96,1471358233,50
97,1473345308,51
98,1473446434,52
99,1473283532,53
100,1473447777,54
101,1473447330,55
102,1473448488,55
103,1471902949,56
104,1473709133,57
105,1473709340,58
106,1473198035,59
107,1473198094,60
108,1472841258,61
109,1472841258,61
110,1472841246,62
111,1472841246,62
112,1472841165,63
113,1472841197,63
114,1472841165,63
115,1472841197,63
116,1472841197,63
117,1472841165,63
118,1472841197,63
